Time period,,,2023,2022,2021,2020
Tuvalu,Percentage of adolescents (aged 13-15 years) who smoked cigarettes or used smoked or smokeless tobacco products at any time during the last month,Total,-,-,-,21.2
Tuvalu,C-section rate - percentage of deliveries by cesarean section,Total,-,-,-,20.2
Tuvalu,Careseeking for diarrhoea - percentage of children (under age 5) with diarrhoea for whom advice or treatment was sought from a health facility or provider,Total,-,-,-,55.2
Tuvalu,Institutional deliveries - percentage of deliveries in a health facility,Total,-,-,-,98.5
Tuvalu,Careseeking for febrile children - percentage of children (under age 5) with fever for whom advice or treatment was sought from a health facility or provider,Total,-,-,-,75.5
Tuvalu,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS (packets or pre-packaged fluids),Total,-,-,-,45.7
Tuvalu,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORS and zinc,Total,-,-,-,4.6
Tuvalu,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received ORT (oral rehydration salts or recommended homemade fluids or increased fluids) and continued feeding,Total,-,-,-,52.4
Tuvalu,Postnatal care for newborns - percentage of newborns who have a postnatal contact with a health provider within 2 days of delivery,Total,-,-,-,96.5
Tuvalu,Coverage of essential health services,Total,-,-,52,-
Tuvalu,"Universal health coverage index for reproductive, maternal, newborn and child-health interventions",Total,-,-,65,-
Tuvalu,Diarrhoea treatment - percentage of children (under age 5) with diarrhoea who received zinc,Total,-,-,-,5.8
Tuvalu,Percentage of adults who think that physical punishment is necessary to raise/educate children,Total,-,-,-,94.909
Tuvalu,Percentage of children (aged 1-14 years) who experienced any physical punishment and/or psychological aggression by caregivers,Total,-,-,-,79.7
Tuvalu,Percentage of children (aged 5-17 years) engaged in child labour (economic activities),Total,-,-,-,3.7
Tuvalu,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,-,-,-,4.049
Tuvalu,Percentage of children under age 5 whose births are registered,Total,-,-,-,87.224
Tuvalu,Percentage of girls aged 15-19 years who are currently married or in union,Total,-,-,-,9.31
Tuvalu,Percentage of women (aged 15-49 years) who consider a husband to be justified in hitting or beating his wife for at least one of the specified reasons,Total,-,-,-,43.089
Tuvalu,Percentage of women (aged 18-29 years) who experienced sexual violence by age 18,Total,-,-,-,0
Tuvalu,Percentage of women (aged 20-24 years) married or in union before age 15,Total,-,-,-,0
Tuvalu,"Percentage of women aged 20 to 24 years who were first married or in union before age 15 (UNICEF analysis, trend)",Total,-,-,-,0
Tuvalu,Percentage of women (aged 20-24 years) married or in union before age 18,Total,-,-,-,1.841
Tuvalu,"Percentage of women aged 20 to 24 years who were first married or in union before age 18 (UNICEF analysis, trend)",Total,-,-,-,1.841
Tuvalu,Total number of girls and women of all ages who were first married or in union before age 18,Total,-,-,400,-
Tuvalu,Percentage of boys aged 15-19 years who are currently married or in union,Total,-,-,-,2.868
Tuvalu,Percentage of men (aged 20-24 years) married or in union before age 18,Total,-,-,-,1.728
Tuvalu,Children living in households with income below the national poverty line (as a % of all children),Total,-,-,-,27.13117599
Tuvalu,Proportion of population with a handwashing facility with soap and water available at home,Total,-,93.9566685,93.98338902,94.01115416
Tuvalu,Proportion of population with a limited handwashing facility,Total,-,5.36777633,5.342551014,5.316339944
Tuvalu,Proportion of population with no handwashing facility at home,Total,-,0.67555517,0.674059987,0.672505915
Tuvalu,"Percentage of adolescent girls aged 15-19 years who did not participate in school, work, or social activities during their last menstrual period",Total,-,-,-,14.5
Tuvalu,Proportion of population using basic sanitation services,Total,-,46.31407928,45.84000397,45.3474617
Tuvalu,Proportion of population using on-site sanitation facilities with human waste disposed in situ,Total,-,37.2322553,37.69727101,38.17434539
Tuvalu,Proportion of population using of on-site sanitation facilities with human waste treated off-site,Total,-,0,0,0
Tuvalu,Proportion of population using improved sanitation facilities,Total,-,95.75345096,95.38383779,95.00872579
Tuvalu,Proportion of population using limited sanitation services,Total,-,12.2071163,11.84656452,11.48691767
Tuvalu,Proportion of population using improved latrines and other improved facilities,Total,-,2.721032454,3.671742887,4.643108382
Tuvalu,Proportion of population practising open defecation,Total,-,2.62199274,2.883805593,3.150183792
Tuvalu,Proportion of population using sanitation facilities connected to septic tanks,Total,-,92.85698341,91.53728368,90.19145444
Tuvalu,Proportion of population using sanitation facilities connected to sewer networks,Total,-,0.175435101,0.174811225,0.174162971
Tuvalu,Proportion of population using safely managed sanitation services,Total,-,37.2322553,37.69727101,38.17434539
Tuvalu,Proportion of population using unimproved sanitation facilites,Total,-,1.624556296,1.732356616,1.841090417
Tuvalu,Proportion of population using sanitation facilities connected to sewer networks and with sewage treated to at least secondary levels,Total,-,0,0,0
Tuvalu,Proportion of population using improved drinking water sources available when needed,Total,-,74.88149065,74.98385937,75.09074507
Tuvalu,Proportion of population using basic drinking water services,Total,-,90.54906464,90.56991577,90.59226227
Tuvalu,Proportion of population using improved drinking water sources,Total,-,99.6577713,99.63417578,99.61041406
Tuvalu,Proportion of population using limited drinking water services,Total,-,0.401607917,0.396980991,0.392178238
Tuvalu,Proportion of population using non-piped improved drinking water sources,Total,-,0,0,0
Tuvalu,Proportion of population using piped drinking water sources,Total,-,99.6577713,99.63417578,99.61041406
Tuvalu,Proportion of population using improved drinking water sources located on premises,Total,-,90.50724409,90.57350933,90.64301308
Tuvalu,Proportion of population using of improved drinking water sources free from faecal and priority chemical contamination,Total,-,8.707100612,8.667275936,8.625977168
Tuvalu,Proportion of population using safely managed drinking water services,Total,-,8.707100612,8.667275936,8.625977168
Tuvalu,Proportion of population using surface water,Total,-,0,0,0
Tuvalu,Proportion of population using unimproved drinking water sources,Total,-,0.342228697,0.365824216,0.389585936
Tuvalu,Proportion of schools with basic hygiene services,Total,-,-,100,100
Tuvalu,Proportion of schools with limited hygiene services,Total,-,-,0,0
Tuvalu,Proportion of schools with no hygiene service,Total,-,-,0,0
Tuvalu,Proportion of schools with basic sanitation services,Total,-,-,86.20537177,86.20537177
Tuvalu,Proportion of schools with basic drinking water services,Total,-,-,75.68911232,75.68911232
Tuvalu,Proportion of schools with limited drinking water services,Total,-,-,24.31088768,24.31088768
Tuvalu,Proportion of schools with no drinking water service,Total,-,-,0,0
